VirSCAN.org Scanned Report :
Scanned time   : 2009/10/11 11:50:10 (CST)
Scanner results: All Scanners reported not find malware!
File Name      : Windows 7 Loader.exe
File Size      : 2202749 byte
File Type      : PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5            : e4475733381e34e5ea4b68dbebf9870e
SHA1           : 183977ccd2f5985196d240431eb6ef52533e9e3d
Online report  : http://virscan.org/report/6bdcc42c84d7644d6926f557d669e84a.html

Scanner        Engine Ver      Sig Ver           Sig Date    Time   Scan result
a-squared      4.5.0.8         20091010020113    2009-10-10  4.55   -
AhnLab V3      2009.10.11.00   2009.10.11        2009-10-11  1.08   -
AntiVir        8.2.1.35        7.1.6.95          2009-10-09  0.08   -
Antiy          2.0.18          20091011.2991415  2009-10-11  0.22   -
Arcavir        2009            200910101131      2009-10-10  0.14   -
Authentium     5.1.1           200910101400      2009-10-10  1.50   -
AVAST!         4.7.4           091010-0          2009-10-10  0.32   -
AVG            8.5.288         270.14.9/2427     2009-10-10  1.87   -
BitDefender    7.81008.4329865 7.28237           2009-10-11  4.70   -
CA (VET)       9.0.0.143       35.1.7059         2009-10-10  7.25   -
ClamAV         0.95.2          9880              2009-10-10  0.55   -
Comodo         3.12            2565              2009-10-10  5.76   -
CP Secure      1.3.0.5         2009.10.10        2009-10-10  0.42   -
Dr.Web         4.44.0.9170     2009.10.11        2009-10-11  6.25   -
F-Prot         4.4.4.56        20091010          2009-10-10  1.44   -
F-Secure       7.02.73807      2009.10.10.02     2009-10-10  9.87   -
Fortinet       2.81-3.120      10.929            2009-10-10  2.23   -
GData          19.8330/19.506  20091011          2009-10-11  5.68   -
ViRobot        20091009        2009.10.09        2009-10-09  0.42   -
Ikarus         T3.1.01.72      2009.10.10.74046  2009-10-10  4.49   -
JiangMin       11.0.800        2009.10.08        2009-10-08  4.01   -
Kaspersky      5.5.10          2009.10.11        2009-10-11  0.26   -
KingSoft       2009.2.5.15     2009.10.10.19     2009-10-10  0.55   -
McAfee         5.3.00          5767              2009-10-10  3.38   -
Microsoft      1.5101          2009.10.10        2009-10-10  8.95   -
Norman         6.01.09         6.01.00           2009-10-09  16.01  -
Panda          9.05.01         2009.10.10        2009-10-10  1.97   -
Trend Micro    8.700-1004      6.528.04          2009-10-10  0.52   -
Quick Heal     10.00           2009.10.10        2009-10-10  1.74   -
Rising         20.0            21.50.60.00       2009-10-11  1.65   -
Sophos         2.90.1          4.45              2009-10-11  4.43   -
Sunbelt        5440            5440              2009-10-10  9.95   -
Symantec       1.3.0.24        20091010.003      2009-10-10  0.14   -
nProtect       20091011.01     5780775           2009-10-11  9.35   -
The Hacker     6.5.0.2         v00036            2009-10-10  1.54   -
VBA32          3.12.10.11      20091010.1631     2009-10-10  5.64   -
VirusBuster    4.5.11.10       10.112.64/2000320 2009-10-10  0.00   -
